charity_name=BEDGROVE_INFANT_SCHOOL_PRIVATE_FUND charity_number=1086818 report_date=2022-03-23

charity_name=1091226 charity_number=1091226
charity_name=1131978 charity_number=1131978
charity_name=Boxer_Dog charity_number=1153127


charity_name=1085892 charity_number=1085892
charity_number=1145588
charity_name=311722 charity_number=311722
charity_name=Brook_Young_People_Brook_Registration_Limited_Company
charity_name=1058226 charity_number=1058226
charity_number=1083876 income_annually_in_british_pounds=100000.00

charity_name=264713 charity_number=264713
charity_name=1107855 charity_number=1107855
charity_number=1160558
charity_number=1022746
charity_name=1143359 charity_number=1143359

charity_name=234196 charity_number=234196
charity_name=803140 charity_number=803140
charity_name=1132766 charity_number=1132766
charity_number=1158515
charity_name=1022119 charity_number=1022119
charity_name=1st_January_2018 charity_number=202543 income_annually_in_british_pounds=1.22
charity_number=1144057



charity_name=1154385 charity_number=1154385
charity_name=Christian
charity_name=1043903 charity_number=1043903
charity_name=Trustees charity_number=Trustees
charity_name=1124127 charity_number=1124127
charity_name=1138421 charity_number=1138421
charity_name=1017020 charity_number=1017020

charity_name=Charity charity_number=1049067
charity_name=Commission charity_number=1051763
charity_name=1031031 charity_number=1031031

charity_name=Wormington_Village_Society_Charity charity_number=JLP_Services_Limited
charity_name=Juniper_Hill_Voluntary_Fund charity_number=1062941
charity_number=1061582
charity_name=1013557 charity_number=1013557
charity_name=1120090 charity_number=1120090
charity_name=294377 charity_number=294377
charity_name=1011012 charity_number=1011012
charity_name=309766 charity_number=309766
charity_name=1015335 charity_number=1015335

charity_number=249635

charity_name=214015 charity_number=214015
charity_number=1167340

charity_name=249972 charity_number=249972

charity_name=1122538 charity_number=1122538
charity_name=1154305_08737415 charity_number=1154305_08737415
charity_name=1026647 charity_number=1026647
charity_name=1092779 charity_number=1092779
charity_number=1023260 report_date=2022-01-23

charity_name=1160799 charity_number=1160799



charity_name=1_099051 charity_number=1_099051

charity_name=UK charity_number=UK
charity_name=the_Register_of_Charities
charity_name=1153608 charity_number=1153608

charity_name=Cheltenham_College charity_number=311720
charity_name=1146197 charity_number=1146197
charity_name=BcsoeoC_&Ss charity_number=300703

charity_name=St._Marys_Playgroup_Other charity_number=1036527 report_date=2022-04-23
charity_name=Trustees charity_number=Trustees
charity_name=UK charity_number=1116562_RECYCLING
charity_number=1123122
charity_number=Charity
charity_name=276397 charity_number=276397
charity_name=1111437_Report charity_number=1111437_Report
charity_name=each_financial_year
charity_name=The_Archive_of_Market_and_Social_Research_Charity charity_number=1166619
charity_name=1162391 charity_number=1162391

address__street_line=Property_Managers charity_number=1137455
address__street_line=Property_Managers charity_number=1137496
charity_name=1159011 charity_number=1159011
charity_name=309144 charity_number=309144
charity_name=French charity_number=1163829
charity_name=1050084 charity_number=1050084
charity_name=311024 charity_number=311024
charity_name=1098586 charity_number=1098586
charity_name=1142607 charity_number=1142607


charity_name=1146138 charity_number=1146138
charity_name=1041711 charity_number=1041711
charity_number=1053486
charity_name=King_Edward_VI_School
charity_name=1070856_ANNUAL_REPORT charity_number=1070856_ANNUAL_REPORT
charity_name=1096370 charity_number=1096370
charity_name=1098740 charity_number=1098740
charity_name=1081765 charity_number=1081765
charity_name=1149736_Date_of_Registration charity_number=1149736_Date_of_Registration



charity_name=231853 charity_number=231853
charity_name=1157027 charity_number=1157027
charity_name=243909_00847998 charity_number=243909_00847998
charity_name=800066 charity_number=800066

charity_name=1068108 charity_number=1068108
charity_name=1000641 charity_number=1000641
charity_name=the_Woodard_Corporation
charity_name=1116001 charity_number=1116001
charity_name=Louth_Playgoers_Society_Limited_Charity

charity_number=Charity report_date=2014-06-01
charity_name=Capital_Expenditure_on_Fixed_Assets charity_number=1039369

charity_name=Registered_Office charity_number=Registered_Office
charity_name=1
charity_number=Bankers_Object
charity_name=519332_Mental_Health_Concern charity_number=519332_Mental_Health_Concern

charity_name=1155248
charity_name=Wigan_Methodist_Circuit charity_number=1138103
charity_name=Christchurch_Redbourn charity_number=1153148 report_date=2016-10-01



charity_name=L_Other charity_number=702588


charity_name=Shoreham
charity_name=Charity charity_number=1105477
charity_name=West_Wycombe_Pre-School charity_number=West_Wycombe_Village_Hall

charity_name=Independent_Examiners charity_number=Independent_Examiners
charity_name=1120569 charity_number=1120569
charity_name=Paddock_Wood_Athletic_Club charity_number=1139343 report_date=2017-12-23
